ticketid,subject,description,status_idup,priority_idup,user_id,created_at,Category,application_name,assigned_to,Resolution_notes,Resolution_code,resolved_date,resolution_notes_ITSM,resolved_by
1,reset password,I forgot my sap account password.Want to reset it.,3,1,1,12-10-2021 11:15,Login,SAP,raghav_it,Click on reset button.A mail will be sent to you for verification.Click on verification.Then set the new password.,1,07-12-2022 22:25,Go to admin settings and reset password for that user.,aditya
2,visual studio code,visual studio code licence expired,3,1,2,13-10-2021 00:00,Configuration,Visual studio code,arjun,Click on settings click on licence renewal.A renewal will be done by the company for your id and sent to you via email.,2,07-12-2022 00:55,Renew license,NULL
3,Accidentally Deleted Important Files,I deleted ppt accidentally which is very imporant,2,1,3,13-10-2021 12:45,Access,Powerpoint,raghav_it,Check recycle bin.,3,13-10-2022 15:00,Check cloud if backup was  done as all data is continuously synced,NULL
4,Excel not responding,"Excel hangs or freezes when you launch it, or open an Excel workbook",4,1,4,14-10-2021 01:30,Crash,Excel,shubhangi,"If you are on Windows 11 or Windows 10, choose Start > All apps > Windows System > Run. Type Excel /safe in the Run box, and then click OK.",4,14-10-2022 00:00,"Start Registry editor. To do this, press the Windows key + R to open a Run dialog box. Type regedit.exe and then press OK.",NULL
5,login issue,Unable to login as it shows incorrect login details,2,2,5,14-10-2021 14:15,Login,ERP,arjun,Check your username and password input. Check if caps is on.,5,14-10-2022 15:06,The management will provide you with new username and password as the prevous one is expired,NULL
6,outlook,outlook frozen,3,1,6,15-10-2021 03:00,Crash,Outlook,shubhangi,Restart your outlook,6,07-12-2022 22:25,Check the server connection.,aditya
7,cant log in to vpn,cant log in to vpn,2,1,7,15-10-2021 15:45,Login,VPN,shubhangi,check your network settings.Check if you are connected to internet.,7,07-12-2022 18:50,Check the firewall configuration and setup the access,aditya
8,unable to access hr_tool page,unable to access hr_tool page,3,2,1,16-10-2021 04:30,Login,Hr_tool,raghav_it,check your network settings.Check if you are connected to internet.,8,07-12-2022 17:04,Server need to be restarted,raghav_it
9,skype error ,skype crashing,2,2,2,16-10-2021 17:15,Crash,Skype,raghav_it,Restart skype.Restart your computer.,9,14-10-2022 20:20,Reset and Repair Skype app at Settings > Apps > Apps & Features > Skype app > Advanced Options.,akash
10,unable to log in to engineering tool and skype,unable to log in to engineering tool and skype,3,1,4,17-10-2021 06:00,Login,Skype,raghav_it,Make sure that you’re signing in to the correct Skype account. Enter your registered email address on this link to check the correct Skype account that you’re using.,10,14-10-2022 20:40,We received a lot of concerns same as yours and I would like to inform you that this is a known-issue. Our engineers and developers are now working on it. We’ll let you know once the issue has been fixed.,Akash
11,unable to disable add ins on outlook,unable to disable add ins on outlook,4,1,5,17-10-2021 18:45,Configuration,Outlook,raghav_it,Open the Microsoft Outlook client.Select “File” > “Options“.Choose “Add-ins”.Uncheck the Add-ins you wish to turn off.,11,14-10-2022 20:40,Open the Microsoft Outlook client.Select “File” > “Options“.Choose “Add-ins”.Uncheck the Add-ins you wish to turn off.,Akash
12,engineering tool says not connected and unable to submit reports,engineering tool says not connected and unable to submit reports,3,2,6,18-10-2021 07:30,Report,Engineering_tool,raghav_it,"Try turning off the Wi-Fi on your device, then re-enabling it.",12,07-12-2022 17:09,Restart the server,aditya
13,hr_tool site not loading page correctly,hr_tool site not loading page correctly,3,1,3,18-10-2021 20:15,Page_not_load,Hr_tool,raghav_it,Check your wifi connection.Your antivirus might block access to some sites or even all of them.,13,14-10-2022 20:40,Currently server is down for this tool. Our engineers are working on it.Will let you know once the issue is fixed.,NULL
14,Want to reset the password for outlook,hi I want to reset my outlook password.,4,2,4,19-10-2021 09:00,Login,Outlook,raghav_it,"Go to Microsoft account security and select Password security.Enter your current password, enter your new password, and then select Save.",14,14-10-2022 20:41,"Go to Microsoft account security and select Password security.Enter your current password, enter your new password, and then select Save.",Akash
15,unable to open payslips ,"Hi,We are facing Pay slip issue on the production server with the some useru2019s.When they click up on the Salary Statement Link they are getting pay slip I View but there payslip is not getting display.Its not showing any error or any dump u2026its not showing any thing just black..",2,2,5,19-10-2021 21:45,Finance,SAP,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,15,14-10-2022 20:50,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,Akash
16,sap crashing,sap crashing ,1,2,1,20-10-2021 10:30,Crash,SAP,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,16,15-10-2022 20:50,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,NULL
17,Not able to access ERP,Not able to access ERP,1,2,1,20-10-2021 23:15,Access,ERP,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,17,16-10-2022 20:50,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,NULL
18,Sap password reset,Forgot sap password need reset,1,3,1,21-10-2021 12:00,Login,SAP,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,18,17-10-2022 20:50,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,NULL
19,Windows account locked,windows account locked need urgently,1,3,2,22-10-2021 00:45,Login,Windows,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,19,18-10-2022 20:50,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,NULL
20,sap crashing,sap crashing,1,4,2,23-11-2022 16:36,Crash,SAP,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,20,19-10-2022 20:50,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,NULL
21,windows updated some features not working,Windows update done and now some features are not working,5,2,6,28-11-2022 16:23,Configuration,Windows,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,21,07-12-2022 18:56,Windows version degraded to a lower version,aditya
22,Laptop battery,Laptop battery draining,1,1,2,03-12-2022 17:44,Hardware,Hardware,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,22,05-12-2022 13:29,give laptop,NULL
23,erp crash,erp crash,5,2,1,07-12-2022 01:32,Crash,ERP,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,23,07-12-2022 01:40,NULL,NULL
24,outlook crashing,outlook crashing,3,2,6,07-12-2022 22:24,Crash,Outlook,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,24,07-12-2022 22:48,Check the server connection.,raghav_it
25,reset password,I forgot my sap account password.Want to reset it.,3,1,1,12-10-2022 11:15,Login,SAP,raghav_it,Click on reset button.A mail will be sent to you for verification.Click on verification.Then set the new password.,25,07-12-2022 22:25,Go to admin settings and reset password for that user.,aditya
26,visual studio code,visual studio code licence expired,3,1,2,03-10-2022 00:00,Configuration,Visual studio code,arjun,Click on settings click on licence renewal.A renewal will be done by the company for your id and sent to you via email.,26,07-12-2022 00:55,Renew license,NULL
27,Accidentally Deleted Important Files,I deleted ppt accidentally which is very imporant,2,1,3,04-10-2022 00:00,Access,Powerpoint,raghav_it,Check recycle bin.,27,13-10-2022 15:00,Check cloud if backup was  done as all data is continuously synced,NULL
28,Excel not responding,"Excel hangs or freezes when you launch it, or open an Excel workbook",4,1,4,13-10-2022 13:00,Crash,Excel,shubhangi,"If you are on Windows 11 or Windows 10, choose Start > All apps > Windows System > Run. Type Excel /safe in the Run box, and then click OK.",28,14-10-2022 00:00,"Start Registry editor. To do this, press the Windows key + R to open a Run dialog box. Type regedit.exe and then press OK.",NULL
29,login issue,Unable to login as it shows incorrect login details,2,2,5,14-10-2022 14:15,Login,ERP,arjun,Check your username and password input. Check if caps is on.,29,14-10-2022 15:06,The management will provide you with new username and password as the prevous one is expired,NULL
30,outlook,outlook frozen,3,1,6,28-10-2022 15:00,Crash,Outlook,shubhangi,Restart your outlook,30,07-12-2022 22:25,Check the server connection.,aditya
31,cant log in to vpn,cant log in to vpn,2,1,7,28-10-2022 15:00,Login,VPN,shubhangi,check your network settings.Check if you are connected to internet.,31,07-12-2022 18:50,Check the firewall configuration and setup the access,aditya
32,unable to access hr_tool page,unable to access hr_tool page,3,2,1,28-10-2022 15:00,Login,Hr_tool,raghav_it,check your network settings.Check if you are connected to internet.,32,07-12-2022 17:04,Server need to be restarted,raghav_it
33,skype error ,skype crashing,2,2,2,28-10-2022 15:00,Crash,Skype,raghav_it,Restart skype.Restart your computer.,33,14-10-2022 20:20,Reset and Repair Skype app at Settings > Apps > Apps & Features > Skype app > Advanced Options.,akash
34,unable to log in to engineering tool and skype,unable to log in to engineering tool and skype,3,1,4,28-10-2022 15:00,Login,Skype,raghav_it,Make sure that you’re signing in to the correct Skype account. Enter your registered email address on this link to check the correct Skype account that you’re using.,34,14-10-2022 20:40,We received a lot of concerns same as yours and I would like to inform you that this is a known-issue. Our engineers and developers are now working on it. We’ll let you know once the issue has been fixed.,Akash
35,unable to disable add ins on outlook,unable to disable add ins on outlook,4,1,5,28-10-2022 15:00,Configuration,Outlook,raghav_it,Open the Microsoft Outlook client.Select “File” > “Options“.Choose “Add-ins”.Uncheck the Add-ins you wish to turn off.,35,14-10-2022 20:40,Open the Microsoft Outlook client.Select “File” > “Options“.Choose “Add-ins”.Uncheck the Add-ins you wish to turn off.,Akash
36,engineering tool says not connected and unable to submit reports,engineering tool says not connected and unable to submit reports,3,2,6,28-10-2022 15:00,Report,Engineering_tool,raghav_it,"Try turning off the Wi-Fi on your device, then re-enabling it.",36,07-12-2022 17:09,Restart the server,aditya
37,hr_tool site not loading page correctly,hr_tool site not loading page correctly,3,1,3,28-10-2022 15:00,Page_not_load,Hr_tool,raghav_it,Check your wifi connection.Your antivirus might block access to some sites or even all of them.,37,14-10-2022 20:40,Currently server is down for this tool. Our engineers are working on it.Will let you know once the issue is fixed.,NULL
38,Want to reset the password for outlook,hi I want to reset my outlook password.,4,2,4,28-10-2022 15:00,Login,Outlook,raghav_it,"Go to Microsoft account security and select Password security.Enter your current password, enter your new password, and then select Save.",38,14-10-2022 20:41,"Go to Microsoft account security and select Password security.Enter your current password, enter your new password, and then select Save.",Akash
39,unable to open payslips ,"Hi,We are facing Pay slip issue on the production server with the some useru2019s.When they click up on the Salary Statement Link they are getting pay slip I View but there payslip is not getting display.Its not showing any error or any dump u2026its not showing any thing just black..",2,2,5,28-10-2022 15:00,Finance,SAP,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,39,14-10-2022 20:50,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,Akash
40,sap crashing,sap crashing ,1,2,1,28-10-2022 15:00,Crash,SAP,raghav_it,NULL,40,NULL,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,NULL
41,Not able to access ERP,Not able to access ERP,1,2,1,01-11-2022 13:23,Access,ERP,raghav_it,NULL,41,NULL,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,NULL
42,Sap password reset,Forgot sap password need reset,1,3,1,02-11-2022 20:00,Login,SAP,raghav_it,NULL,42,NULL,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,NULL
43,Windows account locked,windows account locked need urgently,1,3,2,04-11-2022 02:37,Login,Windows,raghav_it,NULL,43,NULL,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,NULL
44,sap crashing,sap crashing,1,4,2,05-11-2022 09:14,Crash,SAP,raghav_it,NULL,44,NULL,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,NULL
45,windows updated some features not working,Windows update done and now some features are not working,5,2,6,06-11-2022 15:51,Configuration,Windows,raghav_it,NULL,45,07-12-2022 18:56,Windows version degraded to a lower version,aditya
46,Laptop battery,Laptop battery draining,1,1,2,07-11-2022 22:28,Hardware,Hardware,raghav_it,NULL,46,05-12-2022 13:29,give laptop,NULL
47,erp crash,erp crash,5,2,1,09-11-2022 05:05,Crash,ERP,raghav_it,NULL,47,07-12-2022 01:40,NULL,NULL
48,outlook crashing,outlook crashing,3,2,6,07-12-2022 22:24,Crash,Outlook,raghav_it,NULL,48,07-12-2022 22:48,Check the server connection.,raghav_it
49,reset password,I forgot my sap account password.Want to reset it.,3,1,1,01-12-2022 11:15,Login,SAP,raghav_it,Click on reset button.A mail will be sent to you for verification.Click on verification.Then set the new password.,1,07-12-2022 22:25,Go to admin settings and reset password for that user.,aditya
50,visual studio code,visual studio code licence expired,3,1,2,01-12-2022 11:15,Configuration,Visual studio code,arjun,Click on settings click on licence renewal.A renewal will be done by the company for your id and sent to you via email.,2,07-12-2022 00:55,Renew license,NULL
51,Accidentally Deleted Important Files,I deleted ppt accidentally which is very imporant,2,1,3,02-12-2022 11:15,Access,Powerpoint,raghav_it,Check recycle bin.,3,13-10-2022 15:00,Check cloud if backup was  done as all data is continuously synced,NULL
52,Excel not responding,"Excel hangs or freezes when you launch it, or open an Excel workbook",4,1,4,03-12-2022 11:15,Crash,Excel,shubhangi,"If you are on Windows 11 or Windows 10, choose Start > All apps > Windows System > Run. Type Excel /safe in the Run box, and then click OK.",4,14-10-2022 00:00,"Start Registry editor. To do this, press the Windows key + R to open a Run dialog box. Type regedit.exe and then press OK.",NULL
53,login issue,Unable to login as it shows incorrect login details,2,2,5,04-12-2022 11:15,Login,ERP,arjun,Check your username and password input. Check if caps is on.,5,14-10-2022 15:06,The management will provide you with new username and password as the prevous one is expired,NULL
54,outlook,outlook frozen,3,1,6,05-12-2022 11:15,Crash,Outlook,shubhangi,Restart your outlook,6,07-12-2022 22:25,Check the server connection.,aditya
55,cant log in to vpn,cant log in to vpn,2,1,7,06-12-2022 11:15,Login,VPN,shubhangi,check your network settings.Check if you are connected to internet.,7,07-12-2022 18:50,Check the firewall configuration and setup the access,aditya
56,unable to access hr_tool page,unable to access hr_tool page,3,2,1,07-12-2022 11:15,Login,Hr_tool,raghav_it,check your network settings.Check if you are connected to internet.,8,07-12-2022 17:04,Server need to be restarted,raghav_it
57,skype error ,skype crashing,2,2,2,08-12-2022 11:15,Crash,Skype,raghav_it,Restart skype.Restart your computer.,9,14-10-2022 20:20,Reset and Repair Skype app at Settings > Apps > Apps & Features > Skype app > Advanced Options.,akash
58,unable to log in to engineering tool and skype,unable to log in to engineering tool and skype,3,1,4,21-01-2022 11:15,Login,Skype,raghav_it,Make sure that you’re signing in to the correct Skype account. Enter your registered email address on this link to check the correct Skype account that you’re using.,10,14-10-2022 20:40,We received a lot of concerns same as yours and I would like to inform you that this is a known-issue. Our engineers and developers are now working on it. We’ll let you know once the issue has been fixed.,Akash
59,unable to disable add ins on outlook,unable to disable add ins on outlook,4,1,5,22-01-2022 11:15,Configuration,Outlook,raghav_it,Open the Microsoft Outlook client.Select “File” > “Options“.Choose “Add-ins”.Uncheck the Add-ins you wish to turn off.,11,14-10-2022 20:40,Open the Microsoft Outlook client.Select “File” > “Options“.Choose “Add-ins”.Uncheck the Add-ins you wish to turn off.,Akash
60,engineering tool says not connected and unable to submit reports,engineering tool says not connected and unable to submit reports,3,2,6,14-03-2022 20:30,Report,Engineering_tool,raghav_it,"Try turning off the Wi-Fi on your device, then re-enabling it.",12,07-12-2022 17:09,Restart the server,aditya
61,hr_tool site not loading page correctly,hr_tool site not loading page correctly,3,1,3,15-03-2022 20:30,Page_not_load,Hr_tool,raghav_it,Check your wifi connection.Your antivirus might block access to some sites or even all of them.,13,14-10-2022 20:40,Currently server is down for this tool. Our engineers are working on it.Will let you know once the issue is fixed.,NULL
62,Want to reset the password for outlook,hi I want to reset my outlook password.,4,2,4,16-03-2022 20:30,Login,Outlook,raghav_it,"Go to Microsoft account security and select Password security.Enter your current password, enter your new password, and then select Save.",14,14-10-2022 20:41,"Go to Microsoft account security and select Password security.Enter your current password, enter your new password, and then select Save.",Akash
63,unable to open payslips ,"Hi,We are facing Pay slip issue on the production server with the some useru2019s.When they click up on the Salary Statement Link they are getting pay slip I View but there payslip is not getting display.Its not showing any error or any dump u2026its not showing any thing just black..",2,2,5,17-03-2022 20:30,Finance,SAP,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,15,14-10-2022 20:50,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,Akash
64,sap crashing,sap crashing ,1,2,1,18-03-2022 20:30,Crash,SAP,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,16,15-10-2022 20:50,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,NULL
65,Not able to access ERP,Not able to access ERP,1,2,1,19-03-2022 20:30,Access,ERP,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,17,16-10-2022 20:50,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,NULL
66,Sap password reset,Forgot sap password need reset,1,3,1,20-03-2022 20:30,Login,SAP,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,18,17-10-2022 20:50,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,NULL
67,Windows account locked,windows account locked need urgently,1,3,2,21-03-2022 20:30,Login,Windows,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,19,18-10-2022 20:50,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,NULL
68,sap crashing,sap crashing,1,4,2,23-02-2022 16:36,Crash,SAP,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,20,19-10-2022 20:50,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,NULL
69,windows updated some features not working,Windows update done and now some features are not working,5,2,6,24-02-2022 16:36,Configuration,Windows,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,21,07-12-2022 18:56,Windows version degraded to a lower version,aditya
70,Laptop battery,Laptop battery draining,1,1,2,25-02-2022 16:36,Hardware,Hardware,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,22,05-12-2022 13:29,give laptop,NULL
71,erp crash,erp crash,5,2,1,26-02-2022 16:36,Crash,ERP,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,23,07-12-2022 01:40,NULL,NULL
72,outlook crashing,outlook crashing,3,2,6,27-02-2022 16:36,Crash,Outlook,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,24,07-12-2022 22:48,Check the server connection.,raghav_it
73,reset password,I forgot my sap account password.Want to reset it.,3,1,1,28-02-2022 16:36,Login,SAP,raghav_it,Click on reset button.A mail will be sent to you for verification.Click on verification.Then set the new password.,25,07-12-2022 22:25,Go to admin settings and reset password for that user.,aditya
74,visual studio code,visual studio code licence expired,3,1,2,03-06-2022 00:00,Configuration,Visual studio code,arjun,Click on settings click on licence renewal.A renewal will be done by the company for your id and sent to you via email.,26,07-12-2022 00:55,Renew license,NULL
75,Accidentally Deleted Important Files,I deleted ppt accidentally which is very imporant,2,1,3,04-06-2022 00:00,Access,Powerpoint,raghav_it,Check recycle bin.,27,13-10-2022 15:00,Check cloud if backup was  done as all data is continuously synced,NULL
76,Excel not responding,"Excel hangs or freezes when you launch it, or open an Excel workbook",4,1,4,05-06-2022 00:00,Crash,Excel,shubhangi,"If you are on Windows 11 or Windows 10, choose Start > All apps > Windows System > Run. Type Excel /safe in the Run box, and then click OK.",28,14-10-2022 00:00,"Start Registry editor. To do this, press the Windows key + R to open a Run dialog box. Type regedit.exe and then press OK.",NULL
77,login issue,Unable to login as it shows incorrect login details,2,2,5,06-06-2022 00:00,Login,ERP,arjun,Check your username and password input. Check if caps is on.,29,14-10-2022 15:06,The management will provide you with new username and password as the prevous one is expired,NULL
78,outlook,outlook frozen,3,1,6,07-06-2022 00:00,Crash,Outlook,shubhangi,Restart your outlook,30,07-12-2022 22:25,Check the server connection.,aditya
79,cant log in to vpn,cant log in to vpn,2,1,7,08-06-2022 00:00,Login,VPN,shubhangi,check your network settings.Check if you are connected to internet.,31,07-12-2022 18:50,Check the firewall configuration and setup the access,aditya
80,unable to access hr_tool page,unable to access hr_tool page,3,2,1,09-06-2022 00:00,Login,Hr_tool,raghav_it,check your network settings.Check if you are connected to internet.,32,07-12-2022 17:04,Server need to be restarted,raghav_it
81,skype error ,skype crashing,2,2,2,10-06-2022 00:00,Crash,Skype,raghav_it,Restart skype.Restart your computer.,33,14-10-2022 20:20,Reset and Repair Skype app at Settings > Apps > Apps & Features > Skype app > Advanced Options.,akash
82,unable to log in to engineering tool and skype,unable to log in to engineering tool and skype,3,1,4,11-06-2022 00:00,Login,Skype,raghav_it,Make sure that you’re signing in to the correct Skype account. Enter your registered email address on this link to check the correct Skype account that you’re using.,34,14-10-2022 20:40,We received a lot of concerns same as yours and I would like to inform you that this is a known-issue. Our engineers and developers are now working on it. We’ll let you know once the issue has been fixed.,Akash
83,unable to disable add ins on outlook,unable to disable add ins on outlook,4,1,5,12-06-2022 00:00,Configuration,Outlook,raghav_it,Open the Microsoft Outlook client.Select “File” > “Options“.Choose “Add-ins”.Uncheck the Add-ins you wish to turn off.,35,14-10-2022 20:40,Open the Microsoft Outlook client.Select “File” > “Options“.Choose “Add-ins”.Uncheck the Add-ins you wish to turn off.,Akash
84,engineering tool says not connected and unable to submit reports,engineering tool says not connected and unable to submit reports,3,2,6,13-06-2022 00:00,Report,Engineering_tool,raghav_it,"Try turning off the Wi-Fi on your device, then re-enabling it.",36,07-12-2022 17:09,Restart the server,aditya
85,hr_tool site not loading page correctly,hr_tool site not loading page correctly,3,1,3,14-06-2022 00:00,Page_not_load,Hr_tool,raghav_it,Check your wifi connection.Your antivirus might block access to some sites or even all of them.,37,14-10-2022 20:40,Currently server is down for this tool. Our engineers are working on it.Will let you know once the issue is fixed.,NULL
86,Want to reset the password for outlook,hi I want to reset my outlook password.,4,2,4,15-06-2022 00:00,Login,Outlook,raghav_it,"Go to Microsoft account security and select Password security.Enter your current password, enter your new password, and then select Save.",38,14-10-2022 20:41,"Go to Microsoft account security and select Password security.Enter your current password, enter your new password, and then select Save.",Akash
